holder,start,end,count,gas_waste_eth
0x285b3bc1f46d2bf1142966a5e1c4834b86b82aba,2023-01-03 22:42:23+00:00,2023-01-04 00:41:47+00:00,4,0.0027331406958243324
0x83f93a7491baead8a20e17c77c407707c2d069c7,2022-10-19 01:31:23+00:00,2022-10-19 03:15:59+00:00,3,0.002817711312151975
0x83f93a7491baead8a20e17c77c407707c2d069c7,2022-10-23 05:39:11+00:00,2022-10-23 06:15:11+00:00,3,0.003516560017860477
0x83f93a7491baead8a20e17c77c407707c2d069c7,2022-12-06 20:04:23+00:00,2022-12-06 22:00:35+00:00,3,0.002493422899894808
0x83f93a7491baead8a20e17c77c407707c2d069c7,2022-12-13 20:03:11+00:00,2022-12-13 21:41:23+00:00,3,0.00670247726998465
0x83f93a7491baead8a20e17c77c407707c2d069c7,2022-12-17 18:00:59+00:00,2022-12-17 19:51:59+00:00,3,0.001388170450769252
0x83f93a7491baead8a20e17c77c407707c2d069c7,2022-12-20 21:14:47+00:00,2022-12-20 21:40:23+00:00,3,0.002286650299547278
0x83f93a7491baead8a20e17c77c407707c2d069c7,2022-12-31 06:06:59+00:00,2022-12-31 07:39:11+00:00,4,0.013096014111775644
0x83f93a7491baead8a20e17c77c407707c2d069c7,2023-01-05 18:50:47+00:00,2023-01-05 20:14:59+00:00,3,0.01148339489793384
0x6905fdbc98b4574db09aba113797e01fd1f33f3c,2023-02-16 18:31:59+00:00,2023-02-16 18:32:35+00:00,3,0.026192037206640192
0xf3a595e5c1fa13dbf6f2a112a2cf39903752782c,2022-07-04 03:25:58+00:00,2022-07-04 04:31:38+00:00,4,0.019257700490098048
0xf3a595e5c1fa13dbf6f2a112a2cf39903752782c,2022-09-29 23:58:11+00:00,2022-09-30 00:23:47+00:00,3,0.004953413728052181
0xf379fd42981c175506739b443b7954d9b6871d1d,2022-10-18 20:01:47+00:00,2022-10-18 21:56:23+00:00,11,0.05668460238936518
0xf379fd42981c175506739b443b7954d9b6871d1d,2022-10-18 22:27:11+00:00,2022-10-19 00:14:59+00:00,7,0.020224605445430217
0xf379fd42981c175506739b443b7954d9b6871d1d,2022-10-19 00:51:11+00:00,2022-10-19 01:24:59+00:00,6,0.01202055594016465
0xf379fd42981c175506739b443b7954d9b6871d1d,2022-10-19 06:10:11+00:00,2022-10-19 07:22:59+00:00,3,0.0048953946926911605
0xf379fd42981c175506739b443b7954d9b6871d1d,2022-10-19 10:55:47+00:00,2022-10-19 12:35:11+00:00,3,0.010025905313103677
0xf379fd42981c175506739b443b7954d9b6871d1d,2022-10-19 13:56:59+00:00,2022-10-19 15:37:23+00:00,6,0.023239520693333512
0xf379fd42981c175506739b443b7954d9b6871d1d,2022-10-19 16:02:35+00:00,2022-10-19 17:24:23+00:00,3,0.014360402959685206
0xf379fd42981c175506739b443b7954d9b6871d1d,2022-10-19 18:59:23+00:00,2022-10-19 20:02:23+00:00,3,0.027412084063724612
0xf379fd42981c175506739b443b7954d9b6871d1d,2022-10-19 21:42:35+00:00,2022-10-19 23:18:23+00:00,3,0.051385233354638016
0xf379fd42981c175506739b443b7954d9b6871d1d,2022-10-19 23:46:59+00:00,2022-10-20 01:14:35+00:00,5,0.02544406885163842
0xf379fd42981c175506739b443b7954d9b6871d1d,2022-10-20 02:36:35+00:00,2022-10-20 04:22:11+00:00,3,0.015868402523713014
0xf379fd42981c175506739b443b7954d9b6871d1d,2022-10-20 11:41:59+00:00,2022-10-20 12:54:35+00:00,6,0.04915473076640206
0xf379fd42981c175506739b443b7954d9b6871d1d,2022-10-20 15:26:35+00:00,2022-10-20 16:59:47+00:00,5,0.02968796710580252
0xf379fd42981c175506739b443b7954d9b6871d1d,2022-10-20 18:37:59+00:00,2022-10-20 20:30:35+00:00,8,0.03480131799971753
0xf379fd42981c175506739b443b7954d9b6871d1d,2022-10-20 20:44:11+00:00,2022-10-20 21:53:11+00:00,3,0.02285587639698923
0xf379fd42981c175506739b443b7954d9b6871d1d,2022-10-21 02:38:59+00:00,2022-10-21 03:59:35+00:00,3,0.007146930178012604
0xf379fd42981c175506739b443b7954d9b6871d1d,2022-10-21 09:12:35+00:00,2022-10-21 10:51:23+00:00,5,0.01144107717455428
0xf379fd42981c175506739b443b7954d9b6871d1d,2022-10-21 11:28:23+00:00,2022-10-21 13:00:23+00:00,3,0.008221507455759858
0xf379fd42981c175506739b443b7954d9b6871d1d,2022-10-21 13:59:23+00:00,2022-10-21 15:43:59+00:00,3,0.011969218773510138
0xf379fd42981c175506739b443b7954d9b6871d1d,2022-10-21 16:26:35+00:00,2022-10-21 17:44:23+00:00,8,0.07238006107365552
0xf379fd42981c175506739b443b7954d9b6871d1d,2022-10-21 22:07:11+00:00,2022-10-21 23:36:35+00:00,8,0.030144448618369
0xf379fd42981c175506739b443b7954d9b6871d1d,2022-10-22 00:24:11+00:00,2022-10-22 01:56:35+00:00,6,0.01577553879752183
0xf379fd42981c175506739b443b7954d9b6871d1d,2022-11-24 21:17:11+00:00,2022-11-24 21:51:11+00:00,3,0.001126712176713884
0x1f09b4aaf7971d86408d9751ebe6786bd0b0aefb,2022-11-27 04:59:59+00:00,2022-11-27 06:52:11+00:00,3,0.002847163332586824
0xb78a1fe1a98d12205171f28171f2a8f469ecfbf7,2022-11-27 04:59:59+00:00,2022-11-27 06:52:11+00:00,4,0.00355888756550568
0x0a8a23c76dc6fd005a4e2e319348ccaa09f580aa,2023-03-29 21:10:59+00:00,2023-03-29 21:24:47+00:00,3,0.02728588151284314
0x0a8a23c76dc6fd005a4e2e319348ccaa09f580aa,2023-05-09 12:49:59+00:00,2023-05-09 12:58:59+00:00,3,0.039373809225465725
0xd8379a71c8593c0029b5575c7e018a48d0f3aa13,2022-12-22 19:52:47+00:00,2022-12-22 19:52:47+00:00,5,0.0017247136638131203
0xc1dbd06d5a0ac4236989e7db2b63d600131f305f,2022-11-27 04:59:59+00:00,2022-11-27 06:52:11+00:00,3,0.0028465763960654642
0xb28f24b847fcd94719308345983b1c45e7e1ec85,2022-11-02 02:27:23+00:00,2022-11-02 02:37:47+00:00,3,0.001500415166100763
0xb28f24b847fcd94719308345983b1c45e7e1ec85,2022-11-03 10:54:59+00:00,2022-11-03 11:07:23+00:00,3,0.0035974236121771768
0xb28f24b847fcd94719308345983b1c45e7e1ec85,2022-11-04 13:05:35+00:00,2022-11-04 13:32:35+00:00,4,0.003733122233072329
0xb28f24b847fcd94719308345983b1c45e7e1ec85,2022-11-10 09:55:35+00:00,2022-11-10 10:13:11+00:00,3,0.012098260438755011
0xb28f24b847fcd94719308345983b1c45e7e1ec85,2022-11-11 02:18:11+00:00,2022-11-11 04:09:11+00:00,3,0.006322455539366056
0xb28f24b847fcd94719308345983b1c45e7e1ec85,2022-11-15 13:35:47+00:00,2022-11-15 14:20:23+00:00,3,0.0049371851782493885
0xb28f24b847fcd94719308345983b1c45e7e1ec85,2022-11-17 02:38:47+00:00,2022-11-17 04:01:47+00:00,5,0.018576937711200336
0xb28f24b847fcd94719308345983b1c45e7e1ec85,2022-11-17 09:39:59+00:00,2022-11-17 10:19:23+00:00,3,0.010523855832047577
0xb28f24b847fcd94719308345983b1c45e7e1ec85,2022-11-21 23:27:23+00:00,2022-11-22 00:27:23+00:00,5,0.012016497902871438
0xb28f24b847fcd94719308345983b1c45e7e1ec85,2022-11-23 10:12:23+00:00,2022-11-23 11:21:35+00:00,3,0.011718338887593098
0xb28f24b847fcd94719308345983b1c45e7e1ec85,2022-11-24 11:44:23+00:00,2022-11-24 13:03:47+00:00,4,0.002477082676951158
0xb28f24b847fcd94719308345983b1c45e7e1ec85,2022-11-28 02:18:47+00:00,2022-11-28 02:41:35+00:00,3,0.0030872542693996976
0xb28f24b847fcd94719308345983b1c45e7e1ec85,2022-11-30 13:20:11+00:00,2022-11-30 13:43:35+00:00,4,0.001708861641394379
0xb28f24b847fcd94719308345983b1c45e7e1ec85,2022-12-03 13:32:11+00:00,2022-12-03 14:20:59+00:00,4,0.009931506327155462
0xb28f24b847fcd94719308345983b1c45e7e1ec85,2022-12-09 00:20:59+00:00,2022-12-09 01:53:11+00:00,3,0.0015625703462382851
0xcac87d87c5ed071a5f0df3d131a484a54c220d80,2022-12-06 21:31:23+00:00,2022-12-06 22:08:47+00:00,3,0.017612989586199626
0xcac87d87c5ed071a5f0df3d131a484a54c220d80,2022-12-17 18:00:59+00:00,2022-12-17 19:51:59+00:00,3,0.001388170450769252
0xcac87d87c5ed071a5f0df3d131a484a54c220d80,2022-12-20 21:14:47+00:00,2022-12-20 21:40:23+00:00,3,0.002286650299547278
0xcac87d87c5ed071a5f0df3d131a484a54c220d80,2022-12-31 06:06:59+00:00,2022-12-31 07:39:11+00:00,3,0.010879251674699638
0xcac87d87c5ed071a5f0df3d131a484a54c220d80,2023-01-05 18:50:47+00:00,2023-01-05 20:14:59+00:00,3,0.011820058066909962
0xf1dfd94c1ddcccea7137e74dacfc77f5861a859f,2022-10-25 05:49:23+00:00,2022-10-25 06:15:35+00:00,3,0.0025868784963291157
0xf1dfd94c1ddcccea7137e74dacfc77f5861a859f,2022-10-27 00:24:47+00:00,2022-10-27 00:38:47+00:00,5,0.002178589016272692
0xf1dfd94c1ddcccea7137e74dacfc77f5861a859f,2022-10-27 13:07:35+00:00,2022-10-27 13:10:35+00:00,3,0.0018987403912312751
0xf1dfd94c1ddcccea7137e74dacfc77f5861a859f,2022-10-28 04:02:35+00:00,2022-10-28 04:37:59+00:00,4,0.002228642771530085
0xf1dfd94c1ddcccea7137e74dacfc77f5861a859f,2022-10-28 12:07:47+00:00,2022-10-28 12:08:35+00:00,3,0.001265823213807019
0xf1dfd94c1ddcccea7137e74dacfc77f5861a859f,2022-10-31 04:16:23+00:00,2022-10-31 04:29:35+00:00,3,0.000983865582847103
0xf1dfd94c1ddcccea7137e74dacfc77f5861a859f,2022-11-07 00:18:47+00:00,2022-11-07 01:11:23+00:00,4,0.006955864213354516
0xf1dfd94c1ddcccea7137e74dacfc77f5861a859f,2022-11-08 02:29:11+00:00,2022-11-08 02:29:35+00:00,3,0.001262781777131035
0xf1dfd94c1ddcccea7137e74dacfc77f5861a859f,2022-12-09 00:08:59+00:00,2022-12-09 00:12:35+00:00,3,0.00616640361444519
0xf1dfd94c1ddcccea7137e74dacfc77f5861a859f,2022-12-09 03:24:35+00:00,2022-12-09 04:22:23+00:00,5,0.0025552991949691337
0xf1dfd94c1ddcccea7137e74dacfc77f5861a859f,2022-12-19 23:00:59+00:00,2022-12-19 23:01:47+00:00,3,0.0029436955641637206
0xf1dfd94c1ddcccea7137e74dacfc77f5861a859f,2022-12-31 14:16:35+00:00,2022-12-31 15:33:23+00:00,7,0.012492375197147871
